ED_num,reported,candidate,party,votes,AD_num,scrape_time
ED   25,99.00%,Peter Kefalas,(Republican),1,AD 24,2025-07-02_13:54:23.267186
ED   25,99.00%,Danniel Maio,(Republican),2,AD 24,2025-07-02_13:54:23.267186
ED   25,99.00%,WRITE-IN,&nbsp,1,AD 24,2025-07-02_13:54:23.267186
ED   26,99.00%,Peter Kefalas,(Republican),1,AD 24,2025-07-02_13:54:23.267186
ED   26,99.00%,Danniel Maio,(Republican),1,AD 24,2025-07-02_13:54:23.267186
ED   26,99.00%,WRITE-IN,&nbsp,0,AD 24,2025-07-02_13:54:23.267186
ED   27,99.00%,Peter Kefalas,(Republican),1,AD 24,2025-07-02_13:54:23.267186
ED   27,99.00%,Danniel Maio,(Republican),2,AD 24,2025-07-02_13:54:23.267186
ED   27,99.00%,WRITE-IN,&nbsp,1,AD 24,2025-07-02_13:54:23.267186
ED   28,99.00%,Peter Kefalas,(Republican),3,AD 24,2025-07-02_13:54:23.267186
ED   28,99.00%,Danniel Maio,(Republican),2,AD 24,2025-07-02_13:54:23.267186
ED   28,99.00%,WRITE-IN,&nbsp,2,AD 24,2025-07-02_13:54:23.267186
ED   29,99.00%,Peter Kefalas,(Republican),5,AD 24,2025-07-02_13:54:23.267186
ED   29,99.00%,Danniel Maio,(Republican),1,AD 24,2025-07-02_13:54:23.267186
ED   29,99.00%,WRITE-IN,&nbsp,0,AD 24,2025-07-02_13:54:23.267186
ED   30,99.00%,Peter Kefalas,(Republican),0,AD 24,2025-07-02_13:54:23.267186
ED   30,99.00%,Danniel Maio,(Republican),1,AD 24,2025-07-02_13:54:23.267186
ED   30,99.00%,WRITE-IN,&nbsp,0,AD 24,2025-07-02_13:54:23.267186
ED   31,99.00%,Peter Kefalas,(Republican),4,AD 24,2025-07-02_13:54:23.267186
ED   31,99.00%,Danniel Maio,(Republican),3,AD 24,2025-07-02_13:54:23.267186
ED   31,99.00%,WRITE-IN,&nbsp,2,AD 24,2025-07-02_13:54:23.267186
ED   32,99.00%,Peter Kefalas,(Republican),4,AD 24,2025-07-02_13:54:23.267186
ED   32,99.00%,Danniel Maio,(Republican),5,AD 24,2025-07-02_13:54:23.267186
ED   32,99.00%,WRITE-IN,&nbsp,0,AD 24,2025-07-02_13:54:23.267186
ED   33,99.00%,Peter Kefalas,(Republican),0,AD 24,2025-07-02_13:54:23.267186
ED   33,99.00%,Danniel Maio,(Republican),0,AD 24,2025-07-02_13:54:23.267186
ED   33,99.00%,WRITE-IN,&nbsp,0,AD 24,2025-07-02_13:54:23.267186
ED   34,99.00%,Peter Kefalas,(Republican),1,AD 24,2025-07-02_13:54:23.267186
ED   34,99.00%,Danniel Maio,(Republican),1,AD 24,2025-07-02_13:54:23.267186
ED   34,99.00%,WRITE-IN,&nbsp,0,AD 24,2025-07-02_13:54:23.267186
ED   35,85.71%,Peter Kefalas,(Republican),0,AD 24,2025-07-02_13:54:23.267186
ED   35,85.71%,Danniel Maio,(Republican),0,AD 24,2025-07-02_13:54:23.267186
ED   35,85.71%,WRITE-IN,&nbsp,2,AD 24,2025-07-02_13:54:23.267186
ED   36,85.71%,Peter Kefalas,(Republican),3,AD 24,2025-07-02_13:54:23.267186
ED   36,85.71%,Danniel Maio,(Republican),1,AD 24,2025-07-02_13:54:23.267186
ED   36,85.71%,WRITE-IN,&nbsp,1,AD 24,2025-07-02_13:54:23.267186
ED   37,99.00%,Peter Kefalas,(Republican),3,AD 24,2025-07-02_13:54:23.267186
ED   37,99.00%,Danniel Maio,(Republican),2,AD 24,2025-07-02_13:54:23.267186
ED   37,99.00%,WRITE-IN,&nbsp,0,AD 24,2025-07-02_13:54:23.267186
ED   38,85.71%,Peter Kefalas,(Republican),8,AD 24,2025-07-02_13:54:23.267186
ED   38,85.71%,Danniel Maio,(Republican),1,AD 24,2025-07-02_13:54:23.267186
ED   38,85.71%,WRITE-IN,&nbsp,4,AD 24,2025-07-02_13:54:23.267186
ED   39,85.71%,Peter Kefalas,(Republican),3,AD 24,2025-07-02_13:54:23.267186
ED   39,85.71%,Danniel Maio,(Republican),4,AD 24,2025-07-02_13:54:23.267186
ED   39,85.71%,WRITE-IN,&nbsp,2,AD 24,2025-07-02_13:54:23.267186
ED   40,99.00%,Peter Kefalas,(Republican),1,AD 24,2025-07-02_13:54:23.267186
ED   40,99.00%,Danniel Maio,(Republican),2,AD 24,2025-07-02_13:54:23.267186
ED   40,99.00%,WRITE-IN,&nbsp,0,AD 24,2025-07-02_13:54:23.267186
ED   41,99.00%,Peter Kefalas,(Republican),1,AD 24,2025-07-02_13:54:23.267186
ED   41,99.00%,Danniel Maio,(Republican),1,AD 24,2025-07-02_13:54:23.267186
ED   41,99.00%,WRITE-IN,&nbsp,0,AD 24,2025-07-02_13:54:23.267186
ED   42,99.00%,Peter Kefalas,(Republican),4,AD 24,2025-07-02_13:54:23.267186
ED   42,99.00%,Danniel Maio,(Republican),3,AD 24,2025-07-02_13:54:23.267186
ED   42,99.00%,WRITE-IN,&nbsp,1,AD 24,2025-07-02_13:54:23.267186
ED   43,99.00%,Peter Kefalas,(Republican),9,AD 24,2025-07-02_13:54:23.267186
ED   43,99.00%,Danniel Maio,(Republican),7,AD 24,2025-07-02_13:54:23.267186
ED   43,99.00%,WRITE-IN,&nbsp,1,AD 24,2025-07-02_13:54:23.267186
ED   44,99.00%,Peter Kefalas,(Republican),0,AD 24,2025-07-02_13:54:23.267186
ED   44,99.00%,Danniel Maio,(Republican),0,AD 24,2025-07-02_13:54:23.267186
ED   44,99.00%,WRITE-IN,&nbsp,2,AD 24,2025-07-02_13:54:23.267186
ED   45,99.00%,Peter Kefalas,(Republican),1,AD 24,2025-07-02_13:54:23.267186
ED   45,99.00%,Danniel Maio,(Republican),0,AD 24,2025-07-02_13:54:23.267186
ED   45,99.00%,WRITE-IN,&nbsp,0,AD 24,2025-07-02_13:54:23.267186
ED   46,99.00%,Peter Kefalas,(Republican),10,AD 24,2025-07-02_13:54:23.267186
ED   46,99.00%,Danniel Maio,(Republican),3,AD 24,2025-07-02_13:54:23.267186
ED   46,99.00%,WRITE-IN,&nbsp,4,AD 24,2025-07-02_13:54:23.267186
ED   47,99.00%,Peter Kefalas,(Republican),5,AD 24,2025-07-02_13:54:23.267186
ED   47,99.00%,Danniel Maio,(Republican),3,AD 24,2025-07-02_13:54:23.267186
ED   47,99.00%,WRITE-IN,&nbsp,1,AD 24,2025-07-02_13:54:23.267186
ED   48,99.00%,Peter Kefalas,(Republican),4,AD 24,2025-07-02_13:54:23.267186
ED   48,99.00%,Danniel Maio,(Republican),1,AD 24,2025-07-02_13:54:23.267186
ED   48,99.00%,WRITE-IN,&nbsp,1,AD 24,2025-07-02_13:54:23.267186
ED   49,99.00%,Peter Kefalas,(Republican),10,AD 24,2025-07-02_13:54:23.267186
ED   49,99.00%,Danniel Maio,(Republican),6,AD 24,2025-07-02_13:54:23.267186
ED   49,99.00%,WRITE-IN,&nbsp,0,AD 24,2025-07-02_13:54:23.267186
ED   50,99.00%,Peter Kefalas,(Republican),2,AD 24,2025-07-02_13:54:23.267186
ED   50,99.00%,Danniel Maio,(Republican),2,AD 24,2025-07-02_13:54:23.267186
ED   50,99.00%,WRITE-IN,&nbsp,0,AD 24,2025-07-02_13:54:23.267186
ED   51,99.00%,Peter Kefalas,(Republican),7,AD 24,2025-07-02_13:54:23.267186
ED   51,99.00%,Danniel Maio,(Republican),2,AD 24,2025-07-02_13:54:23.267186
ED   51,99.00%,WRITE-IN,&nbsp,1,AD 24,2025-07-02_13:54:23.267186
ED   52,99.00%,Peter Kefalas,(Republican),4,AD 24,2025-07-02_13:54:23.267186
ED   52,99.00%,Danniel Maio,(Republican),2,AD 24,2025-07-02_13:54:23.267186
ED   52,99.00%,WRITE-IN,&nbsp,0,AD 24,2025-07-02_13:54:23.267186
ED   53,99.00%,Peter Kefalas,(Republican),3,AD 24,2025-07-02_13:54:23.267186
ED   53,99.00%,Danniel Maio,(Republican),3,AD 24,2025-07-02_13:54:23.267186
ED   53,99.00%,WRITE-IN,&nbsp,1,AD 24,2025-07-02_13:54:23.267186
ED   54,87.50%,Peter Kefalas,(Republican),0,AD 24,2025-07-02_13:54:23.267186
ED   54,87.50%,Danniel Maio,(Republican),2,AD 24,2025-07-02_13:54:23.267186
ED   54,87.50%,WRITE-IN,&nbsp,0,AD 24,2025-07-02_13:54:23.267186
ED   55,99.00%,Peter Kefalas,(Republican),5,AD 24,2025-07-02_13:54:23.267186
ED   55,99.00%,Danniel Maio,(Republican),1,AD 24,2025-07-02_13:54:23.267186
ED   55,99.00%,WRITE-IN,&nbsp,2,AD 24,2025-07-02_13:54:23.267186
ED   56,99.00%,Peter Kefalas,(Republican),9,AD 24,2025-07-02_13:54:23.267186
ED   56,99.00%,Danniel Maio,(Republican),3,AD 24,2025-07-02_13:54:23.267186
ED   56,99.00%,WRITE-IN,&nbsp,0,AD 24,2025-07-02_13:54:23.267186
ED   57,99.00%,Peter Kefalas,(Republican),8,AD 24,2025-07-02_13:54:23.267186
ED   57,99.00%,Danniel Maio,(Republican),2,AD 24,2025-07-02_13:54:23.267186
ED   57,99.00%,WRITE-IN,&nbsp,1,AD 24,2025-07-02_13:54:23.267186
ED   58,99.00%,Peter Kefalas,(Republican),3,AD 24,2025-07-02_13:54:23.267186
ED   58,99.00%,Danniel Maio,(Republican),4,AD 24,2025-07-02_13:54:23.267186
ED   58,99.00%,WRITE-IN,&nbsp,0,AD 24,2025-07-02_13:54:23.267186
ED   59,99.00%,Peter Kefalas,(Republican),5,AD 24,2025-07-02_13:54:23.267186
ED   59,99.00%,Danniel Maio,(Republican),4,AD 24,2025-07-02_13:54:23.267186
ED   59,99.00%,WRITE-IN,&nbsp,2,AD 24,2025-07-02_13:54:23.267186
ED   60,99.00%,Peter Kefalas,(Republican),14,AD 24,2025-07-02_13:54:23.267186
ED   60,99.00%,Danniel Maio,(Republican),7,AD 24,2025-07-02_13:54:23.267186
ED   60,99.00%,WRITE-IN,&nbsp,0,AD 24,2025-07-02_13:54:23.267186
ED   61,99.00%,Peter Kefalas,(Republican),11,AD 24,2025-07-02_13:54:23.267186
ED   61,99.00%,Danniel Maio,(Republican),1,AD 24,2025-07-02_13:54:23.267186
ED   61,99.00%,WRITE-IN,&nbsp,0,AD 24,2025-07-02_13:54:23.267186
ED   62,99.00%,Peter Kefalas,(Republican),10,AD 24,2025-07-02_13:54:23.267186
ED   62,99.00%,Danniel Maio,(Republican),12,AD 24,2025-07-02_13:54:23.267186
ED   62,99.00%,WRITE-IN,&nbsp,0,AD 24,2025-07-02_13:54:23.267186
ED   63,99.00%,Peter Kefalas,(Republican),6,AD 24,2025-07-02_13:54:23.267186
ED   63,99.00%,Danniel Maio,(Republican),7,AD 24,2025-07-02_13:54:23.267186
ED   63,99.00%,WRITE-IN,&nbsp,1,AD 24,2025-07-02_13:54:23.267186
ED   64,99.00%,Peter Kefalas,(Republican),9,AD 24,2025-07-02_13:54:23.267186
ED   64,99.00%,Danniel Maio,(Republican),10,AD 24,2025-07-02_13:54:23.267186
ED   64,99.00%,WRITE-IN,&nbsp,0,AD 24,2025-07-02_13:54:23.267186
ED   65,99.00%,Peter Kefalas,(Republican),9,AD 24,2025-07-02_13:54:23.267186
ED   65,99.00%,Danniel Maio,(Republican),2,AD 24,2025-07-02_13:54:23.267186
ED   65,99.00%,WRITE-IN,&nbsp,1,AD 24,2025-07-02_13:54:23.267186
ED   66,99.00%,Peter Kefalas,(Republican),0,AD 24,2025-07-02_13:54:23.267186
ED   66,99.00%,Danniel Maio,(Republican),0,AD 24,2025-07-02_13:54:23.267186
ED   66,99.00%,WRITE-IN,&nbsp,0,AD 24,2025-07-02_13:54:23.267186
Total,,Peter Kefalas,(Republican),244,AD 24,2025-07-02_13:54:23.267186
Total,,Danniel Maio,(Republican),150,AD 24,2025-07-02_13:54:23.267186
Total,,WRITE-IN,&nbsp,42,AD 24,2025-07-02_13:54:23.267186
ED    1,99.00%,Peter Kefalas,(Republican),11,AD 25,2025-07-02_13:54:23.267186
ED    1,99.00%,Danniel Maio,(Republican),4,AD 25,2025-07-02_13:54:23.267186
ED    1,99.00%,WRITE-IN,&nbsp,0,AD 25,2025-07-02_13:54:23.267186
ED    2,99.00%,Peter Kefalas,(Republican),11,AD 25,2025-07-02_13:54:23.267186
ED    2,99.00%,Danniel Maio,(Republican),1,AD 25,2025-07-02_13:54:23.267186
ED    2,99.00%,WRITE-IN,&nbsp,1,AD 25,2025-07-02_13:54:23.267186
ED    3,85.71%,Peter Kefalas,(Republican),5,AD 25,2025-07-02_13:54:23.267186
ED    3,85.71%,Danniel Maio,(Republican),1,AD 25,2025-07-02_13:54:23.267186
ED    3,85.71%,WRITE-IN,&nbsp,0,AD 25,2025-07-02_13:54:23.267186
ED    4,99.00%,Peter Kefalas,(Republican),5,AD 25,2025-07-02_13:54:23.267186
ED    4,99.00%,Danniel Maio,(Republican),3,AD 25,2025-07-02_13:54:23.267186
ED    4,99.00%,WRITE-IN,&nbsp,1,AD 25,2025-07-02_13:54:23.267186
ED    5,99.00%,Peter Kefalas,(Republican),6,AD 25,2025-07-02_13:54:23.267186
ED    5,99.00%,Danniel Maio,(Republican),3,AD 25,2025-07-02_13:54:23.267186
ED    5,99.00%,WRITE-IN,&nbsp,1,AD 25,2025-07-02_13:54:23.267186
ED    6,99.00%,Peter Kefalas,(Republican),4,AD 25,2025-07-02_13:54:23.267186
ED    6,99.00%,Danniel Maio,(Republican),2,AD 25,2025-07-02_13:54:23.267186
ED    6,99.00%,WRITE-IN,&nbsp,0,AD 25,2025-07-02_13:54:23.267186
ED    7,99.00%,Peter Kefalas,(Republican),0,AD 25,2025-07-02_13:54:23.267186
ED    7,99.00%,Danniel Maio,(Republican),0,AD 25,2025-07-02_13:54:23.267186
ED    7,99.00%,WRITE-IN,&nbsp,0,AD 25,2025-07-02_13:54:23.267186
ED    8,99.00%,Peter Kefalas,(Republican),0,AD 25,2025-07-02_13:54:23.267186
ED    8,99.00%,Danniel Maio,(Republican),0,AD 25,2025-07-02_13:54:23.267186
ED    8,99.00%,WRITE-IN,&nbsp,0,AD 25,2025-07-02_13:54:23.267186
ED    9,99.00%,Peter Kefalas,(Republican),9,AD 25,2025-07-02_13:54:23.267186
ED    9,99.00%,Danniel Maio,(Republican),5,AD 25,2025-07-02_13:54:23.267186
ED    9,99.00%,WRITE-IN,&nbsp,0,AD 25,2025-07-02_13:54:23.267186
ED   10,85.71%,Peter Kefalas,(Republican),1,AD 25,2025-07-02_13:54:23.267186
ED   10,85.71%,Danniel Maio,(Republican),1,AD 25,2025-07-02_13:54:23.267186
ED   10,85.71%,WRITE-IN,&nbsp,0,AD 25,2025-07-02_13:54:23.267186
ED   11,99.00%,Peter Kefalas,(Republican),10,AD 25,2025-07-02_13:54:23.267186
ED   11,99.00%,Danniel Maio,(Republican),4,AD 25,2025-07-02_13:54:23.267186
ED   11,99.00%,WRITE-IN,&nbsp,1,AD 25,2025-07-02_13:54:23.267186
ED   12,99.00%,Peter Kefalas,(Republican),12,AD 25,2025-07-02_13:54:23.267186
ED   12,99.00%,Danniel Maio,(Republican),10,AD 25,2025-07-02_13:54:23.267186
ED   12,99.00%,WRITE-IN,&nbsp,1,AD 25,2025-07-02_13:54:23.267186
ED   13,99.00%,Peter Kefalas,(Republican),7,AD 25,2025-07-02_13:54:23.267186
ED   13,99.00%,Danniel Maio,(Republican),6,AD 25,2025-07-02_13:54:23.267186
ED   13,99.00%,WRITE-IN,&nbsp,0,AD 25,2025-07-02_13:54:23.267186
ED   14,99.00%,Peter Kefalas,(Republican),10,AD 25,2025-07-02_13:54:23.267186
ED   14,99.00%,Danniel Maio,(Republican),3,AD 25,2025-07-02_13:54:23.267186
ED   14,99.00%,WRITE-IN,&nbsp,2,AD 25,2025-07-02_13:54:23.267186
ED   15,99.00%,Peter Kefalas,(Republican),2,AD 25,2025-07-02_13:54:23.267186
ED   15,99.00%,Danniel Maio,(Republican),3,AD 25,2025-07-02_13:54:23.267186
ED   15,99.00%,WRITE-IN,&nbsp,0,AD 25,2025-07-02_13:54:23.267186
ED   16,99.00%,Peter Kefalas,(Republican),6,AD 25,2025-07-02_13:54:23.267186
ED   16,99.00%,Danniel Maio,(Republican),5,AD 25,2025-07-02_13:54:23.267186
ED   16,99.00%,WRITE-IN,&nbsp,1,AD 25,2025-07-02_13:54:23.267186
ED   17,99.00%,Peter Kefalas,(Republican),4,AD 25,2025-07-02_13:54:23.267186
ED   17,99.00%,Danniel Maio,(Republican),6,AD 25,2025-07-02_13:54:23.267186
ED   17,99.00%,WRITE-IN,&nbsp,0,AD 25,2025-07-02_13:54:23.267186
ED   18,99.00%,Peter Kefalas,(Republican),4,AD 25,2025-07-02_13:54:23.267186
ED   18,99.00%,Danniel Maio,(Republican),3,AD 25,2025-07-02_13:54:23.267186
ED   18,99.00%,WRITE-IN,&nbsp,0,AD 25,2025-07-02_13:54:23.267186
ED   19,99.00%,Peter Kefalas,(Republican),3,AD 25,2025-07-02_13:54:23.267186
ED   19,99.00%,Danniel Maio,(Republican),2,AD 25,2025-07-02_13:54:23.267186
ED   19,99.00%,WRITE-IN,&nbsp,2,AD 25,2025-07-02_13:54:23.267186
ED   20,99.00%,Peter Kefalas,(Republican),3,AD 25,2025-07-02_13:54:23.267186
ED   20,99.00%,Danniel Maio,(Republican),0,AD 25,2025-07-02_13:54:23.267186
ED   20,99.00%,WRITE-IN,&nbsp,1,AD 25,2025-07-02_13:54:23.267186
ED   21,99.00%,Peter Kefalas,(Republican),5,AD 25,2025-07-02_13:54:23.267186
ED   21,99.00%,Danniel Maio,(Republican),1,AD 25,2025-07-02_13:54:23.267186
ED   21,99.00%,WRITE-IN,&nbsp,0,AD 25,2025-07-02_13:54:23.267186
ED   22,99.00%,Peter Kefalas,(Republican),5,AD 25,2025-07-02_13:54:23.267186
ED   22,99.00%,Danniel Maio,(Republican),6,AD 25,2025-07-02_13:54:23.267186
ED   22,99.00%,WRITE-IN,&nbsp,0,AD 25,2025-07-02_13:54:23.267186
ED   23,99.00%,Peter Kefalas,(Republican),1,AD 25,2025-07-02_13:54:23.267186
ED   23,99.00%,Danniel Maio,(Republican),1,AD 25,2025-07-02_13:54:23.267186
ED   23,99.00%,WRITE-IN,&nbsp,0,AD 25,2025-07-02_13:54:23.267186
ED   24,99.00%,Peter Kefalas,(Republican),5,AD 25,2025-07-02_13:54:23.267186
ED   24,99.00%,Danniel Maio,(Republican),5,AD 25,2025-07-02_13:54:23.267186
ED   24,99.00%,WRITE-IN,&nbsp,0,AD 25,2025-07-02_13:54:23.267186
ED   25,99.00%,Peter Kefalas,(Republican),8,AD 25,2025-07-02_13:54:23.267186
ED   25,99.00%,Danniel Maio,(Republican),6,AD 25,2025-07-02_13:54:23.267186
ED   25,99.00%,WRITE-IN,&nbsp,0,AD 25,2025-07-02_13:54:23.267186
ED   26,99.00%,Peter Kefalas,(Republican),6,AD 25,2025-07-02_13:54:23.267186
ED   26,99.00%,Danniel Maio,(Republican),6,AD 25,2025-07-02_13:54:23.267186
ED   26,99.00%,WRITE-IN,&nbsp,0,AD 25,2025-07-02_13:54:23.267186
ED   27,99.00%,Peter Kefalas,(Republican),13,AD 25,2025-07-02_13:54:23.267186
ED   27,99.00%,Danniel Maio,(Republican),3,AD 25,2025-07-02_13:54:23.267186
ED   27,99.00%,WRITE-IN,&nbsp,0,AD 25,2025-07-02_13:54:23.267186
ED   28,99.00%,Peter Kefalas,(Republican),6,AD 25,2025-07-02_13:54:23.267186
ED   28,99.00%,Danniel Maio,(Republican),1,AD 25,2025-07-02_13:54:23.267186
ED   28,99.00%,WRITE-IN,&nbsp,0,AD 25,2025-07-02_13:54:23.267186
ED   29,99.00%,Peter Kefalas,(Republican),5,AD 25,2025-07-02_13:54:23.267186
ED   29,99.00%,Danniel Maio,(Republican),3,AD 25,2025-07-02_13:54:23.267186
ED   29,99.00%,WRITE-IN,&nbsp,0,AD 25,2025-07-02_13:54:23.267186
ED   30,99.00%,Peter Kefalas,(Republican),6,AD 25,2025-07-02_13:54:23.267186
ED   30,99.00%,Danniel Maio,(Republican),4,AD 25,2025-07-02_13:54:23.267186
ED   30,99.00%,WRITE-IN,&nbsp,0,AD 25,2025-07-02_13:54:23.267186
ED   31,99.00%,Peter Kefalas,(Republican),3,AD 25,2025-07-02_13:54:23.267186
ED   31,99.00%,Danniel Maio,(Republican),6,AD 25,2025-07-02_13:54:23.267186
ED   31,99.00%,WRITE-IN,&nbsp,1,AD 25,2025-07-02_13:54:23.267186
ED   32,99.00%,Peter Kefalas,(Republican),7,AD 25,2025-07-02_13:54:23.267186
ED   32,99.00%,Danniel Maio,(Republican),8,AD 25,2025-07-02_13:54:23.267186
ED   32,99.00%,WRITE-IN,&nbsp,1,AD 25,2025-07-02_13:54:23.267186
ED   33,99.00%,Peter Kefalas,(Republican),11,AD 25,2025-07-02_13:54:23.267186
ED   33,99.00%,Danniel Maio,(Republican),5,AD 25,2025-07-02_13:54:23.267186
ED   33,99.00%,WRITE-IN,&nbsp,0,AD 25,2025-07-02_13:54:23.267186
ED   34,99.00%,Peter Kefalas,(Republican),11,AD 25,2025-07-02_13:54:23.267186
ED   34,99.00%,Danniel Maio,(Republican),3,AD 25,2025-07-02_13:54:23.267186
ED   34,99.00%,WRITE-IN,&nbsp,0,AD 25,2025-07-02_13:54:23.267186
ED   35,99.00%,Peter Kefalas,(Republican),3,AD 25,2025-07-02_13:54:23.267186
ED   35,99.00%,Danniel Maio,(Republican),2,AD 25,2025-07-02_13:54:23.267186
ED   35,99.00%,WRITE-IN,&nbsp,1,AD 25,2025-07-02_13:54:23.267186
ED   36,99.00%,Peter Kefalas,(Republican),8,AD 25,2025-07-02_13:54:23.267186
ED   36,99.00%,Danniel Maio,(Republican),4,AD 25,2025-07-02_13:54:23.267186
ED   36,99.00%,WRITE-IN,&nbsp,1,AD 25,2025-07-02_13:54:23.267186
ED   37,99.00%,Peter Kefalas,(Republican),3,AD 25,2025-07-02_13:54:23.267186
ED   37,99.00%,Danniel Maio,(Republican),4,AD 25,2025-07-02_13:54:23.267186
ED   37,99.00%,WRITE-IN,&nbsp,1,AD 25,2025-07-02_13:54:23.267186
ED   38,85.71%,Peter Kefalas,(Republican),3,AD 25,2025-07-02_13:54:23.267186
ED   38,85.71%,Danniel Maio,(Republican),8,AD 25,2025-07-02_13:54:23.267186
ED   38,85.71%,WRITE-IN,&nbsp,0,AD 25,2025-07-02_13:54:23.267186
ED   39,85.71%,Peter Kefalas,(Republican),5,AD 25,2025-07-02_13:54:23.267186
ED   39,85.71%,Danniel Maio,(Republican),4,AD 25,2025-07-02_13:54:23.267186
ED   39,85.71%,WRITE-IN,&nbsp,1,AD 25,2025-07-02_13:54:23.267186
ED   40,85.71%,Peter Kefalas,(Republican),3,AD 25,2025-07-02_13:54:23.267186
ED   40,85.71%,Danniel Maio,(Republican),6,AD 25,2025-07-02_13:54:23.267186
ED   40,85.71%,WRITE-IN,&nbsp,0,AD 25,2025-07-02_13:54:23.267186
ED   41,83.33%,Peter Kefalas,(Republican),2,AD 25,2025-07-02_13:54:23.267186
ED   41,83.33%,Danniel Maio,(Republican),5,AD 25,2025-07-02_13:54:23.267186
ED   41,83.33%,WRITE-IN,&nbsp,0,AD 25,2025-07-02_13:54:23.267186
ED   42,83.33%,Peter Kefalas,(Republican),5,AD 25,2025-07-02_13:54:23.267186
ED   42,83.33%,Danniel Maio,(Republican),5,AD 25,2025-07-02_13:54:23.267186
ED   42,83.33%,WRITE-IN,&nbsp,0,AD 25,2025-07-02_13:54:23.267186
ED   43,99.00%,Peter Kefalas,(Republican),4,AD 25,2025-07-02_13:54:23.267186
ED   43,99.00%,Danniel Maio,(Republican),4,AD 25,2025-07-02_13:54:23.267186
ED   43,99.00%,WRITE-IN,&nbsp,0,AD 25,2025-07-02_13:54:23.267186
ED   44,99.00%,Peter Kefalas,(Republican),12,AD 25,2025-07-02_13:54:23.267186
ED   44,99.00%,Danniel Maio,(Republican),4,AD 25,2025-07-02_13:54:23.267186
ED   44,99.00%,WRITE-IN,&nbsp,1,AD 25,2025-07-02_13:54:23.267186
ED   45,99.00%,Peter Kefalas,(Republican),5,AD 25,2025-07-02_13:54:23.267186
ED   45,99.00%,Danniel Maio,(Republican),2,AD 25,2025-07-02_13:54:23.267186
ED   45,99.00%,WRITE-IN,&nbsp,0,AD 25,2025-07-02_13:54:23.267186
ED   46,99.00%,Peter Kefalas,(Republican),4,AD 25,2025-07-02_13:54:23.267186
ED   46,99.00%,Danniel Maio,(Republican),0,AD 25,2025-07-02_13:54:23.267186
ED   46,99.00%,WRITE-IN,&nbsp,1,AD 25,2025-07-02_13:54:23.267186
ED   47,99.00%,Peter Kefalas,(Republican),0,AD 25,2025-07-02_13:54:23.267186
ED   47,99.00%,Danniel Maio,(Republican),2,AD 25,2025-07-02_13:54:23.267186
ED   47,99.00%,WRITE-IN,&nbsp,0,AD 25,2025-07-02_13:54:23.267186
ED   48,99.00%,Peter Kefalas,(Republican),0,AD 25,2025-07-02_13:54:23.267186
ED   48,99.00%,Danniel Maio,(Republican),0,AD 25,2025-07-02_13:54:23.267186
ED   48,99.00%,WRITE-IN,&nbsp,0,AD 25,2025-07-02_13:54:23.267186
ED   49,99.00%,Peter Kefalas,(Republican),0,AD 25,2025-07-02_13:54:23.267186
ED   49,99.00%,Danniel Maio,(Republican),0,AD 25,2025-07-02_13:54:23.267186
ED   49,99.00%,WRITE-IN,&nbsp,0,AD 25,2025-07-02_13:54:23.267186
Total,,Peter Kefalas,(Republican),262,AD 25,2025-07-02_13:54:23.267186
Total,,Danniel Maio,(Republican),170,AD 25,2025-07-02_13:54:23.267186
Total,,WRITE-IN,&nbsp,19,AD 25,2025-07-02_13:54:23.267186
ED    1,99.00%,Peter Kefalas,(Republican),4,AD 26,2025-07-02_13:54:23.267186
ED    1,99.00%,Danniel Maio,(Republican),3,AD 26,2025-07-02_13:54:23.267186
ED    1,99.00%,WRITE-IN,&nbsp,2,AD 26,2025-07-02_13:54:23.267186
ED    2,99.00%,Peter Kefalas,(Republican),1,AD 26,2025-07-02_13:54:23.267186
ED    2,99.00%,Danniel Maio,(Republican),0,AD 26,2025-07-02_13:54:23.267186
ED    2,99.00%,WRITE-IN,&nbsp,0,AD 26,2025-07-02_13:54:23.267186
ED    3,99.00%,Peter Kefalas,(Republican),1,AD 26,2025-07-02_13:54:23.267186
ED    3,99.00%,Danniel Maio,(Republican),0,AD 26,2025-07-02_13:54:23.267186
ED    3,99.00%,WRITE-IN,&nbsp,0,AD 26,2025-07-02_13:54:23.267186
ED    4,99.00%,Peter Kefalas,(Republican),2,AD 26,2025-07-02_13:54:23.267186
ED    4,99.00%,Danniel Maio,(Republican),1,AD 26,2025-07-02_13:54:23.267186
ED    4,99.00%,WRITE-IN,&nbsp,0,AD 26,2025-07-02_13:54:23.267186
ED    5,99.00%,Peter Kefalas,(Republican),1,AD 26,2025-07-02_13:54:23.267186
ED    5,99.00%,Danniel Maio,(Republican),1,AD 26,2025-07-02_13:54:23.267186
ED    5,99.00%,WRITE-IN,&nbsp,0,AD 26,2025-07-02_13:54:23.267186
ED    6,99.00%,Peter Kefalas,(Republican),3,AD 26,2025-07-02_13:54:23.267186
ED    6,99.00%,Danniel Maio,(Republican),1,AD 26,2025-07-02_13:54:23.267186
ED    6,99.00%,WRITE-IN,&nbsp,0,AD 26,2025-07-02_13:54:23.267186
ED    7,99.00%,Peter Kefalas,(Republican),10,AD 26,2025-07-02_13:54:23.267186
ED    7,99.00%,Danniel Maio,(Republican),2,AD 26,2025-07-02_13:54:23.267186
ED    7,99.00%,WRITE-IN,&nbsp,1,AD 26,2025-07-02_13:54:23.267186
